"countryOnly","country","N_Foreign","mean_Foreign","median_Foreign","sd_Foreign","iqr_Foreign","OPcov_Foreign","OPcovNoWeights_Foreign","indAlloc_Foreign","outliersOut","N_Domestic","mean_Domestic","median_Domestic","sd_Domestic","iqr_Domestic","OPcov_Domestic","OPcovNoWeights_Domestic","indAlloc_Domestic","yearOnly","region","countryDes","incomeLevel"
"Dominica","Dominica2010",22,20789.4863253846,14000,14016.7672324952,22031.746031746,2218.12939844735,1289.81526088888,0.42,2,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Dominica","Upper middle income"
"Dominicanrepublic","Dominicanrepublic2010",69,12742.4678037405,9632.39037563151,9638.4997978112,9441.41982435553,385.376162319065,714.168431791197,0.783911283196323,4,23,14184.2388544223,13958.4870646791,11890.5444584495,18028.8548507967,-4479.58218088358,-5721.66164302136,0.370411170606377,"2010","Latin America and Caribbean","Dominican Republic","Upper middle income"
"Drc","Drc2013",127,2053.01532730267,676.431729747906,3454.00009959777,1764.92178942024,-253.369881155412,-180.609498652095,0.520252919562312,29,28,6357.88532002268,1747.24887187294,9967.90577725813,7544.71698478489,4763.07395572558,4436.65133612514,1.54433603541307,"2013","Sub-Saharan Africa","Congo, Dem. Rep.","Low income"
"Ecuador","Ecuador2010",83,19365.0794457021,17974.8394859943,13696.34705604,15812.8205128205,8508.31368201469,9991.05994612556,1.50825618530526,4,10,82847.8605360013,31288.2081743849,104015.79340942,152995.911111111,79760.7359231959,58699.5469832126,1.7187352390748,"2010","Latin America and Caribbean","Ecuador","Upper middle income"
"Egypt","Egypt2013",1269,7572.84399578517,4707.68947715699,7928.58408883534,7970.4016571462,454.597295994709,907.664836610454,1.2,119,73,16850.4381922608,13837.906763285,17872.0679860436,15137.4831210081,-1609.21855987081,-332.043393204077,0.169103383366174,"2013","Middle East and North Africa","Egypt, Arab Rep.","Lower middle income"
"Elsalvador","Elsalvador2010",82,10313.0884206004,8893.15901419291,9662.74890137222,11067.7692307692,5577.66895466429,6415.18486465911,1.25744326954594,2,10,20663.6901676066,14016.2628591222,12314.0407945671,15183.3333333333,-234.458143310907,-7183.35247828163,0.387931518129248,"2010","Latin America and Caribbean","El Salvador","Lower middle income"
"Estonia","Estonia2013",43,33179.6206647574,26264.3266583981,24720.2064312587,30267.3000349585,-3602.35483963624,-8561.35395605095,1.68555155034858,2,10,35631.9897599859,37739.8088057871,14622.2258865769,21239.1237070406,5039.40243316814,5175.55972719544,4.54550723454501,"2013","Europe and Central Asia","Estonia","High income"
"Ethiopia","Ethiopia2011",69,7747.44672438419,4755.5569319883,11788.5634787696,11228.1629420316,-3085.72890509127,-2342.48220121938,0.904554759467759,12,42,5920.40213583033,3310.13085164554,11085.1873393755,9308.0960070299,-1614.51071949433,-1418.11931848146,1.444,"2011","Sub-Saharan Africa","Ethiopia","Low income"
"Fyrom","Fyrom2013",101,12275.2950694218,10471.6201937238,10368.8613960752,11265.9777331561,-3468.40348939774,-2083.04761640143,0.302270710707107,3,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Macedonia, FYR","Upper middle income"
"Georgia","Georgia2013",55,6751.93409058038,3472.85191910313,8240.02858568279,8250.03352180576,4407.73338589574,8953.72429020594,0.748146799873424,4,2,4697.38422081517,4697.38422081517,2651.27203992527,3749.4648764029,830.4367577162,1365.54585004797,NA,"2013","Europe and Central Asia","Georgia","Lower middle income"
"Ghana","Ghana2013",144,6038.99343786034,3130.29251339416,7706.66407353694,6423.17981111054,2409.35181482858,2533.83798066239,1.20102497799411,16,29,14037.9947533513,8774.81647559185,14883.4096674832,14458.0168259322,13089.1808614938,10050.3227365935,0.78684246357402,"2013","Sub-Saharan Africa","Ghana","Lower middle income"
"Grenada","Grenada2010",14,10015.2037213271,7466.96916086243,8275.33622892251,6641.66666666667,-882.962277159481,-980.138054706585,1.33815925770528,0,6,33532.1849484086,22061.3768151116,33555.6315771081,64280.9363202448,11071.5912474457,10675.3767268329,0.411428765022868,"2010","Latin America and Caribbean","Grenada","Upper middle income"
"Guatemala","Guatemala2010",199,7753.30460851009,4631.1990337462,8790.65502547446,8857.58448923113,6281.97438617073,3991.78938433816,0.700760536255429,13,16,16576.3573949506,12752.1059312901,15593.7206683401,24761.1708657983,-542.731095714237,2780.13504845684,0.869234296921967,"2010","Latin America and Caribbean","Guatemala","Lower middle income"
"Guyana","Guyana2010",46,12966.1368253303,10527.2514947705,11988.7762433644,13462.9947427202,5179.06812371922,6460.86372865691,1.025082316155,3,8,32597.0253429027,25309.7936759982,24802.3519075899,20872.1454968084,1715.99774743522,1207.8959921809,0.916570051707998,"2010","Latin America and Caribbean","Guyana","Lower middle income"
"Honduras","Honduras2010",84,6101.095286024,1081.08726962381,10009.2539229041,12256.4378620711,1540.45739546973,3131.34775918989,0.188215931855508,11,5,16207.6147243716,13663.1542922063,13724.6890950506,26230.4654009309,-5652.12368047505,-5652.12368047505,0.760416666666666,"2010","Latin America and Caribbean","Honduras","Lower middle income"
"Hungary","Hungary2013",28,102977.018231999,43189.967979634,136049.572811685,149514.475600022,-47679.092842425,-41759.5527605057,0.401418650282616,4,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Hungary","High income"
"India","India2014",4867,9008.96353539901,5841.78379697369,9066.47286271192,8935.71548077296,268.103131977256,810.069311000042,1,358,16,14711.1610733624,11732.8587325458,9550.39453337062,18514.1501641351,-6525.96695207284,-3239.57521527723,0.670937313727844,"2014","South Asia","India","Lower middle income"
"Indonesia","Indonesia2009",556,1463.50100882743,1191.26230236971,1338.13941282951,1419.03669082891,353.515516937501,729.139723979552,1,176,33,636.559361582815,547.485567106141,718.048069830472,561.445668748513,1210.74610659248,931.97141156538,0.992504505943797,"2009","East Asia and Pacific","Indonesia","Lower middle income"
"Iraq","Iraq2011",439,18031.8424135883,12936.8150784339,16804.661213172,16858.429817692,-3040.56273469213,-3324.06539774919,0.707852246905948,27,4,14713.6301568073,14429.4328332963,6557.42799596307,7570.49464922089,1886.21255648558,100.419144899966,2.78571428571429,"2011","Middle East and North Africa","Iraq","Upper middle income"
"Israel","Israel2013",128,89748.1062236173,78673.5220717705,55533.3535970247,76849.9405369574,-9813.40335887544,5554.64768138357,1.06666666666667,1,3,128156.261886543,133124.459371153,75097.8209511888,114537.871073902,-39645.4275293205,-33561.4605426774,0.514099648735967,"2013","Middle East and North Africa","Israel","High income"
"Jamaica","Jamaica2010",73,13117.4687637628,10617.6351067755,8225.92378173312,8858.38554020797,6861.80217987061,10250.664431179,1.48766356419795,16,4,12835.7999802944,10862.1648666964,4061.28172764278,6212.01965701714,1487.70011234905,2120.36598098959,1.30599221926959,"2010","Latin America and Caribbean","Jamaica","Upper middle income"
"Jordan","Jordan2013",207,21817.5808395146,12468.7831741827,25019.7037245035,26085.7070460432,8367.05374816685,2105.69206569101,3.48406673985037,10,25,30556.2716242597,29376.9478077078,22025.2608628288,34584.1611359387,-10126.5258015787,-5893.20810148746,0.148970470741953,"2013","Middle East and North Africa","Jordan","Upper middle income"
"Kazakhstan","Kazakhstan2013",62,12382.8502173396,9962.92310820539,9013.48439008262,10205.3754931465,142.220631210266,1592.4562851911,0.916487150780117,3,4,13814.6314413365,12161.7688913162,7639.32918815969,5863.11741634751,2617.57633330216,1695.84048997332,2.45824154485379,"2013","Europe and Central Asia","Kazakhstan","Upper middle income"
"Kenya","Kenya2013",233,26291.4430469292,14950.8505256376,31077.2113676177,34001.0398615693,30282.059736197,26645.6741181783,0.464072457075465,26,14,26469.7575875117,26626.6260518309,22683.0363359719,27587.1193063652,-4022.02245486297,-2885.76609482252,3.32707311445103,"2013","Sub-Saharan Africa","Kenya","Lower middle income"
"Kosovo","Kosovo2013",42,24743.5962316798,16028.2239585608,26345.5244755198,31209.2929550757,5978.82681539433,2728.01341542412,1.92009055220974,4,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Kosovo","Lower middle income"
"Kyrgyzstan","Kyrgyzstan2013",33,4394.36391548787,3680.96633947454,2760.58995432759,2745.28763445688,-625.889195483688,-604.573795552456,0.966020719890996,1,3,15995.8441885079,13560.9511076811,14515.4653376703,25644.858998474,3279.71537326732,3143.56888968342,1.18384255370902,"2013","Europe and Central Asia","Kyrgyz Republic","Lower middle income"
"Laos","Laos2012",59,1665.27844105868,2071.14249129937,5083.68556346184,3833.63047729426,67.3730076320255,-425.592687128534,1.0087011007782,8,5,-3630.62621029153,-2895.88837737428,8152.09106319089,14392.2857460719,3626.96840031752,1937.92314615493,18.7242614230118,"2012","East Asia and Pacific","Lao PDR","Lower middle income"
"Latvia","Latvia2013",23,15345.3201599114,13696.422035381,8951.27771307251,10756.5094345696,3552.25522883184,7481.25431231063,2.03341034037463,0,3,16916.1375081374,9168.29052710606,17285.9861123415,26243.1602200621,-9522.32009727274,-7078.6299754773,0.524041368695905,"2013","Europe and Central Asia","Latvia","High income"
"Lebanon","Lebanon2013",135,25901.6663238362,19223.921375267,17726.1861377441,18067.8681097535,3722.01395401412,-217.539873785572,0.622319371822662,17,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Middle East and North Africa","Lebanon","Upper middle income"
"Lithuania","Lithuania2013",39,24105.1723836365,14803.0227663354,25315.1250716031,26633.7829724605,-5399.22952157335,5025.64496642585,1.21346832537539,1,4,17113.9559327784,15058.1289740053,12367.4740595003,15925.8160414053,13835.2528682905,13574.6975568036,2.33560356380532,"2013","Europe and Central Asia","Lithuania","High income"
"Madagascar","Madagascar2013",137,1386.32420473647,1087.27421678688,2010.69762032485,1429.96536113275,-385.059368741131,-401.939466502387,0.395452722279132,20,33,3868.31533510305,3592.00858594133,3867.46525801406,7456.86924959522,167.629756844793,633.399407591471,0.844721421413381,"2013","Sub-Saharan Africa","Madagascar","Low income"
"Malawi","Malawi2014",31,13120.1635477889,2316.08682612619,19438.4195991871,27212.7633995792,-2062.39403752438,-284.895705962116,0.921538558867553,1,7,76647.6474627428,17750.0509384649,96181.7980309607,182146.906640897,-40840.0084925265,-15858.8452895722,2.85663375541203,"2014","Sub-Saharan Africa","Malawi","Low income"
"Mali","Mali2010",13,4739.4650071974,1682.344523907,6501.40771602888,2985.22714642944,-299.316033376379,-743.024328214624,0.42941613757585,3,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Sub-Saharan Africa","Mali","Low income"
"Mauritania","Mauritania2014",24,25578.8664345807,13860.3110525853,31736.7277153725,15946.7716106047,-8366.51323207011,-10027.6576523903,1.90413270555238,4,NA,NA,NA,NA,NA,NA,NA,NA,"2014","Sub-Saharan Africa","Mauritania","Lower middle income"
"Mauritius","Mauritius2009",94,13144.6090395229,12864.0560056084,10499.8868993956,12849.6556820384,7064.35130666642,11734.8493783775,0.377079744729629,10,30,7756.66038624162,4700.52715458543,7115.24117681573,9626.30588435262,727.541472854678,2171.32877472916,2.03897166523894,"2009","Sub-Saharan Africa","Mauritius","Upper middle income"
"Mexico","Mexico2010",908,11177.2153841224,7834.18531314354,11025.7205721428,10457.9396530227,17034.5958311144,9192.58554672562,1.01248412185101,104,70,25298.926474986,11806.4202625372,36563.8244621601,30280.6396331563,31659.8296365147,9631.92922964702,2.18364637895823,"2010","Latin America and Caribbean","Mexico","Upper middle income"
"Moldova","Moldova2013",53,12991.6183112498,7989.48963445362,12303.9828725261,12836.1291765448,5825.81328536737,966.901773326755,0.704665682392723,5,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Moldova","Lower middle income"
"Mongolia","Mongolia2013",58,7440.86235585365,6422.56222758661,5300.37038514812,6492.48042337698,87.3202764890846,-142.546439410369,0.983212476630462,7,7,10063.1272527954,8833.87035404926,8626.70136779132,7975.46469149016,4526.54982467467,4526.26926811203,0.998070724745681,"2013","East Asia and Pacific","Mongolia","Upper middle income"
"Montenegro","Montenegro2013",20,24123.5847464103,12862.8435834295,23816.5836427721,35507.5604996585,6167.31128343011,19300.1725013853,1.05748526862252,1,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Montenegro","Upper middle income"
"Morocco","Morocco2013",85,15712.1553561054,10529.4164418887,14216.4402573622,14057.2653013543,-3438.31978398871,-1871.9446997717,1.50473916089195,11,7,20829.2765245975,19162.956729389,16808.293885478,16464.8276205616,26426.9811676252,35218.1662303226,1,"2013","Middle East and North Africa","Morocco","Lower middle income"
"Myanmar","Myanmar2014",222,5426.4789235042,3750.47383562676,4918.25630638877,3987.33063251036,-1198.23328014971,-1674.9723967055,0.36,18,10,2111.31879436642,1983.41419122468,1312.57989564146,1723.22601777226,-140.361393142835,-140.361393142835,1.01063829787234,"2014","East Asia and Pacific","Myanmar","Lower middle income"
"Namibia","Namibia2014",24,24027.7495479809,8791.13839858186,41215.839818718,30212.1413019825,74214.4932928719,73362.6903984574,2.02849529812822,2,10,34768.2735705528,18414.5932264228,52692.4402165342,51742.7212726608,22902.4076965185,23827.2833376351,2.30090240176245,"2014","Sub-Saharan Africa","Namibia","Upper middle income"
"Nepal","Nepal2013",175,2939.65873874833,2118.1450937966,2267.02723552594,2157.62390078903,241.970727780953,135.946984542581,1.41661007161229,60,NA,NA,NA,NA,NA,NA,NA,NA,"2013","South Asia","Nepal","Low income"
"Nicaragua","Nicaragua2010",76,5313.86514799973,4275.22788205525,5735.52946998605,7731.94407150314,38.6825416906449,-1769.24319052903,0.800626297101048,4,5,25194.7798323495,6420.02034992585,33122.0510203792,63355.6119609729,7448.95788939789,8448.32353441955,0.735220570706588,"2010","Latin America and Caribbean","Nicaragua","Lower middle income"
"Nigeria","Nigeria2014",422,812.359305897951,294.760189264362,1299.38245885358,1044.67741859519,-94.6398742388678,-57.2560829878991,1,77,66,428.095243695893,248.028977010615,752.904922539983,835.074495792324,83.1230670158228,-3.61906000362036,2.5,"2014","Sub-Saharan Africa","Nigeria","Lower middle income"
"Pakistan","Pakistan2013",201,7813.28805975273,3959.7721183334,20155.9300499719,10112.582427071,5441.68143017886,3615.49589406013,1.00113902520745,31,3,79650.410692526,75424.8061447163,86732.3795359701,127752.908795842,-47579.1190741744,-31948.903359632,0.256883049537243,"2013","South Asia","Pakistan","Lower middle income"
"Panama","Panama2010",32,12460.4663064695,7110.05502997358,19868.9186579779,8378.5,16976.2221979243,21358.069039441,1.41250311807401,9,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Panama","Upper middle income"
"Paraguay","Paraguay2010",79,17325.6968929752,10614.5679507609,18770.3253388201,13979.2203958399,4342.96196041863,4943.51592993395,2.08808872500575,4,5,37476.5995122105,47549.5761249643,26263.2057182974,46802.9577295609,5838.80166817396,3237.83705689748,0.505601103981574,"2010","Latin America and Caribbean","Paraguay","Upper middle income"
"Peru","Peru2010",500,14742.2344580859,11960.7613897116,11023.40550128,13337.7238980467,6140.13390411705,3538.93020581116,2.72828952299199,46,27,57197.8865038998,50784.0690467396,41557.3450577706,55332.782343887,-9464.32294277517,-11815.3330946726,0.378753351086428,"2010","Latin America and Caribbean","Peru","Upper middle income"
"Philippines","Philippines2009",498,8774.12832087401,5421.58372632672,10560.4287290062,9098.40539589784,-907.93605119418,-1182.66546476485,0.855544434832411,65,90,32917.0700867303,11212.6455428477,58326.1131190833,26724.4211976805,10891.4368082577,34.7368046783817,0.898028844808296,"2009","East Asia and Pacific","Philippines","Lower middle income"
"Poland","Poland2013",36,25693.0241249197,23299.3339332261,25677.0528315289,35227.3773213865,-8401.8351208273,-8089.4557423841,0.672335485207633,5,2,279230.375024996,279230.375024996,291586.504279811,412365.588957469,152941.030730696,162197.131656604,4.9466400705795,"2013","Europe and Central Asia","Poland","High income"
"Romania","Romania2013",100,14751.9854618531,11617.0255737366,14426.8099225062,10787.3379184016,-1279.78333436859,-1534.34632657367,0.968116196975539,12,12,31028.0988852509,24030.7409329545,29778.3513846699,30160.2182729783,-8506.06806541627,5349.93807736758,0.637566405020504,"2013","Europe and Central Asia","Romania","Upper middle income"
"Russia","Russia2012",485,19189.2157858266,15572.760916347,15623.0203869795,19371.9160174093,-1466.5868583484,-2460.72614060348,1.45785613374435,39,NA,NA,NA,NA,NA,NA,NA,NA,"2012","Europe and Central Asia","Russian Federation","High income"
"Senegal","Senegal2014",122,7165.9890842406,4987.15392724973,7693.8786736622,8151.88057681905,3691.40209103781,4131.76337637103,1.04959267330149,14,15,60266.7769682154,50853.2689427191,65417.0543454419,74475.2941521173,58505.8561523766,75858.0431714571,5.4720318612388,"2014","Sub-Saharan Africa","Senegal","Lower middle income"
"Serbia","Serbia2013",69,25957.5210739345,17590.9496888024,22702.4190035337,26929.70833903,1780.75766561002,-4458.20929752068,1,4,8,85247.3111807782,25960.9325417797,122793.452294674,201530.260647551,5887.30066857176,28638.3101124851,1.37661936191167,"2013","Europe and Central Asia","Serbia","Upper middle income"
"Slovakia","Slovakia2013",22,21682.9606204363,18081.6565561057,20682.8088404976,16518.6547340416,-3023.94839521567,-4037.54554099515,0.244461485610189,6,2,939854.986562418,939854.986562418,902856.055542548,1276831.27861895,-393930.509682963,-361367.343005362,NA,"2013","Europe and Central Asia","Slovak Republic","High income"
"Slovenia","Slovenia2013",50,66895.8230577968,63330.8779082468,42139.2684495429,50757.8551039373,1148.95639407211,9505.33143593336,0.494757964351924,3,9,196517.415352579,216759.783977653,84595.1708495865,160222.833566951,-23391.893319432,-59489.3645283887,0.779913304374554,"2013","Europe and Central Asia","Slovenia","High income"
"Southsudan","Southsudan2014",54,8615.74269200112,4393.01793269199,10611.8004039283,8539.68151304186,11.7800792055776,-31.2326615221774,0.603729389525086,8,12,6697.5756257917,5087.53382742271,5097.65861107018,6514.80857695982,304.538612181959,319.01452071761,NA,"2014","Sub-Saharan Africa","South Sudan","Low income"
"SriLanka","SriLanka2011",262,3497.98955393084,2248.32406354109,3509.12720225096,2761.01531366983,1361.09498071679,409.066612457476,1.72297731762868,35,5,34456.8935535202,52442.3404065319,39953.8373411096,60292.1585880338,-25916.5344480204,-16392.622372051,0.298658991090976,"2011","South Asia","Sri Lanka","Lower middle income"
"Stkittsandnevis","Stkittsandnevis2010",14,11651.4376443562,8578.04588682276,6561.18742936908,6698.12169312169,6219.14028403099,6011.18374530915,0.776689982321361,3,4,10779.9042196693,10819.9386470146,1652.5981895312,2006.17283950617,51.0444721622495,-64.7721561400559,0.398553768195242,"2010","Latin America and Caribbean","St. Kitts and Nevis","High income"
"Stlucia","Stlucia2010",55,16476.664762032,13275.3526861618,10316.1901387984,9872.05387205387,2727.94415716154,2769.34192933393,1.05357140373616,1,3,18124.3030909384,19452.6449007643,10794.0639919982,21246.6451959206,7805.10370832416,8268.14034060411,7.8518513481967,"2010","Latin America and Caribbean","St. Lucia","Upper middle income"
