"countryOnly","country","N_NonExporter","mean_NonExporter","median_NonExporter","sd_NonExporter","iqr_NonExporter","OPcov_NonExporter","OPcovNoWeights_NonExporter","indAlloc_NonExporter","outliersOut","N_Exporter","mean_Exporter","median_Exporter","sd_Exporter","iqr_Exporter","OPcov_Exporter","OPcovNoWeights_Exporter","indAlloc_Exporter","yearOnly","region","countryDes","incomeLevel"
"Mexico","Mexico2010",1,1,1,NA,0,0,0,1,10,1,0.612995504699632,0.612995504699632,NA,0,0,0,NA,"2010","Latin America and Caribbean","Mexico","Upper middle income"
"Myanmar","Myanmar2014",11,0.296903512456646,0.145979077823507,0.286244701381836,0.342886235305008,-0.00861138836059016,-0.0461731273749471,1,0,NA,NA,NA,NA,NA,NA,NA,NA,"2014","East Asia and Pacific","Myanmar","Lower middle income"
"Nepal","Nepal2013",17,0.578382088543788,0.760811140599393,0.362784655486781,0.412288786482335,-0.461408224079609,-0.193796716826575,1.40196946482459,0,2,-0.118124188878906,-0.118124188878906,0.207077742099505,0.292852151342717,-0.0488086918904529,-0.0488086918904529,0.75,"2013","South Asia","Nepal","Low income"
"Nigeria","Nigeria2014",4,0.0988129254167663,0.185998883823684,0.236645602693744,0.263157686403474,-0.153236928452706,-0.0726378947581609,0.251672329957919,1,7,0.119929996823169,0.0264005803591226,0.164579058877221,0.335314265713286,0.0422367879768653,0.0964253287291085,1.31301731502611,"2014","Sub-Saharan Africa","Nigeria","Lower middle income"
"Pakistan","Pakistan2013",3,-0.016043284449457,-0.0162396645390034,0.0463503720884985,0.0584630402348676,-0.00597107823286091,-0.00827541666415383,0.876530199769199,3,1,0.474683544303797,0.474683544303797,NA,0,0,0,1,"2013","South Asia","Pakistan","Lower middle income"
"Peru","Peru2010",1,0.39572192513369,0.39572192513369,NA,0,0,0,1,1,9,0.349386054517833,0.332876977691303,0.206465809748842,0.350225532043714,0.0301449664476738,-0.0141858676405916,2.81989010784221,"2010","Latin America and Caribbean","Peru","Upper middle income"
"Philippines","Philippines2009",1,0.200643332625985,0.200643332625985,NA,0,0,0,1,4,1,0.00403814821057363,0.00403814821057363,NA,0,0,0,1,"2009","East Asia and Pacific","Philippines","Lower middle income"
"Trinidadandtobago","Trinidadandtobago2010",4,0.584160848964994,0.605159945907646,0.159749152685418,0.125779625779626,0.0619984584599734,0.113899773836692,0.633615244486467,0,2,0.426782014630279,0.426782014630279,0.105067111982569,0.148587334725122,0.0463078372366386,0.0422454186963582,0.535791365643453,"2010","Latin America and Caribbean","Trinidad and Tobago","High income"
"Tunisia","Tunisia2013",4,0.360690876900587,0.311495562478175,0.170066471725511,0.273293204174458,0.0406528862301075,0.0429166679167362,0.883165094936729,1,6,0.0828194522752404,0.0595758419811658,0.116391724336702,0.124208491122916,0.0620420843748555,0.0487579321478532,0.0880010156922298,"2013","Middle East and North Africa","Tunisia","Upper middle income"
"Vietnam","Vietnam2009",13,0.340085557633521,0.417981653607898,0.302047907182134,0.581924775392112,0.0615226904865102,0.0440958995089017,3.63315121048764,0,9,0.342493863527508,0.289225167845805,0.243161331519534,0.391090766997879,-0.0769635131389392,-0.0855048065449552,1.25523850008705,"2009","East Asia and Pacific","Vietnam","Lower middle income"
"Zambia","Zambia2013",5,0.245275790406867,0.282907649689898,0.178720115129028,0.287523470182844,-0.00652257005663442,-0.0146568964582768,2.75233138952919,0,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Sub-Saharan Africa","Zambia","Lower middle income"
