"countryOnly","country","N_Old","mean_Old","median_Old","sd_Old","iqr_Old","OPcov_Old","OPcovNoWeights_Old","indAlloc_Old","N_Young","mean_Young","median_Young","sd_Young","iqr_Young","OPcov_Young","OPcovNoWeights_Young","indAlloc_Young","outliersOut","N_Mature","mean_Mature","median_Mature","sd_Mature","iqr_Mature","OPcov_Mature","OPcovNoWeights_Mature","indAlloc_Mature","yearOnly","region","countryDes","incomeLevel"
"Myanmar","Myanmar2014",1,0.277777777777778,0.277777777777778,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,4,0.465664984100142,0.465453018234955,0.0489264768622165,0.0642857142857142,0.0161451710573854,-0.00685064935064937,0.439634836837825,"2014","East Asia and Pacific","Myanmar","Lower middle income"
"Nigeria","Nigeria2014",1,800,800,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,4,0.182152929420574,0.197937534678172,0.147550967968952,0.333293333333333,0.018873394242374,0.0342057407407407,1.78013654804062,"2014","Sub-Saharan Africa","Nigeria","Lower middle income"
"Pakistan","Pakistan2013",7,0.232600135483713,0.256316856851424,0.157739623997743,0.318787388418921,-0.0507925048175038,-0.0961673446447956,0.288371828966951,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0.211142145239171,0.250335195776585,0.135281513721675,0.256861191626409,-0.0645073811596333,-0.0649814711274563,3.13061544718121,"2013","South Asia","Pakistan","Lower middle income"
"Peru","Peru2010",4,0.619963401726071,0.653880755334963,0.145883423002027,0.169230769230769,0.0334254184726251,0.0415355230508032,0.984578025023588,1,0.227941176470588,0.227941176470588,Inf,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Peru","Upper middle income"
"Philippines","Philippines2009",6,0.719159024075437,0.690258924415907,0.151969128608368,0.210405369104144,-0.0206242431118398,-0.0267861352393456,1.33312946391976,1,0.0714285714285714,0.0714285714285714,NA,0,0,0,1,0,1,0.750564720204452,0.750564720204452,NA,0,0,0,1,"2009","East Asia and Pacific","Philippines","Lower middle income"
"Russia","Russia2012",1,0.7,0.7,NA,0,0,0,1,1,0.96,0.96,NA,0,0,0,1,4,1,0.7,0.7,NA,0,0,0,1,"2012","Europe and Central Asia","Russian Federation","High income"
"Serbia","Serbia2013",2,0.847718997644035,0.847718997644035,0.15387031263344,0.217605482972799,0.0362675804954665,0.0362675804954665,0.75,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0.527468477697355,0.527468477697355,0.0447845339318637,0.0633348952709998,0.0101425784397969,0.0102310215437769,0.671492163378212,"2013","Europe and Central Asia","Serbia","Upper middle income"
"Sweden","Sweden2014",7,0.368726144035403,0.404472993445206,0.272066320269216,0.587626262626263,0.0052099451187548,0.0214175103488819,2.06773001284745,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"2014","Europe and Central Asia","Sweden","High income"
"Uruguay","Uruguay2010",4,0.564675435222646,0.576245900413509,0.103248704139173,0.124207599629286,-0.0240470459314963,-0.0228471051081164,0.82937463144079,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.765556063670102,0.765556063670102,NA,0,0,0,1,"2010","Latin America and Caribbean","Uruguay","High income"
"Vietnam","Vietnam2009",9,0.479683316439451,0.501604741923927,0.304191604553152,0.603092783505155,0.073842934790293,0.0106415824543303,0.51393049756858,1,0.680851063829787,0.680851063829787,NA,0,0,0,1,1,12,0.679423083772548,0.694716898714682,0.186088060045525,0.2125,0.0304488192288672,0.0142101197755294,0.309227551797391,"2009","East Asia and Pacific","Vietnam","Lower middle income"
