"countryOnly","country","N_Mature","mean_Mature","median_Mature","sd_Mature","iqr_Mature","OPcov_Mature","OPcovNoWeights_Mature","indAlloc_Mature","N_Old","mean_Old","median_Old","sd_Old","iqr_Old","OPcov_Old","OPcovNoWeights_Old","indAlloc_Old","N_Young","mean_Young","median_Young","sd_Young","iqr_Young","OPcov_Young","OPcovNoWeights_Young","indAlloc_Young","outliersOut","yearOnly","region","countryDes","incomeLevel"
"Colombia","Colombia2010",103,0.555118562203618,0.375738703910877,0.470654356901951,0.450355453997271,0.191603454571244,0.0373675550544183,0.717114890531986,103,0.555118562203618,0.375738703910877,0.470654356901951,0.450355453997271,0.191603454571244,0.0373675550544183,0.717114890531986,103,0.555118562203618,0.375738703910877,0.470654356901951,0.450355453997271,0.191603454571244,0.0373675550544183,0.717114890531986,-201,"2010","Latin America and Caribbean","Colombia","Upper middle income"
"Costarica","Costarica2010",18,1.03784914360266,0.546070242906382,1.27549202943282,0.374870089378508,1.47465276979542,1.50626843291944,0.122197421763785,18,1.03784914360266,0.546070242906382,1.27549202943282,0.374870089378508,1.47465276979542,1.50626843291944,0.122197421763785,NA,NA,NA,NA,NA,NA,NA,NA,-17,"2010","Latin America and Caribbean","Costa Rica","Upper middle income"
"Cotedivoire","Cotedivoire2009",4,2.77374919367499,0.283438979908461,9.8042219795666,0.0415525114155251,15.306469024459,14.2954336796753,0.0252100840336134,4,2.77374919367499,0.283438979908461,9.8042219795666,0.0415525114155251,15.306469024459,14.2954336796753,0.0252100840336134,NA,NA,NA,NA,NA,NA,NA,NA,-2,"2009","Sub-Saharan Africa","Cote d'Ivoire","Lower middle income"
"Croatia","Croatia2013",10,1.04354669464561,1.02733811777755,0.30233554307589,0.416742493175615,-0.122470064253068,-0.180467737713364,1.28571428571429,10,1.04354669464561,1.02733811777755,0.30233554307589,0.416742493175615,-0.122470064253068,-0.180467737713364,1.28571428571429,10,1.04354669464561,1.02733811777755,0.30233554307589,0.416742493175615,-0.122470064253068,-0.180467737713364,1.28571428571429,-19,"2013","Europe and Central Asia","Croatia","High income"
"Czech","Czech2013",8,0.561291115826226,0.429580274263782,0.548508749471142,0.910239844546018,-0.22499017092557,-0.332036509687563,1.44074745584164,8,0.561291115826226,0.429580274263782,0.548508749471142,0.910239844546018,-0.22499017092557,-0.332036509687563,1.44074745584164,NA,NA,NA,NA,NA,NA,NA,NA,-8,"2013","Europe and Central Asia","Czech Republic","High income"
"Dominicanrepublic","Dominicanrepublic2010",5,0.768084590562419,0.639466015208984,0.592143216436025,0,0.241763522627608,-0.051693115273633,0.110403003087676,5,0.768084590562419,0.639466015208984,0.592143216436025,0,0.241763522627608,-0.051693115273633,0.110403003087676,NA,NA,NA,NA,NA,NA,NA,NA,-2,"2010","Latin America and Caribbean","Dominican Republic","Upper middle income"
"Drc","Drc2013",24,0.319784261925925,0.307887595241362,0.257273976921979,0.313554056354908,0.0188020698123822,0.0044713144935334,0.800552297156975,24,0.319784261925925,0.307887595241362,0.257273976921979,0.313554056354908,0.0188020698123822,0.0044713144935334,0.800552297156975,24,0.319784261925925,0.307887595241362,0.257273976921979,0.313554056354908,0.0188020698123822,0.0044713144935334,0.800552297156975,-48,"2013","Sub-Saharan Africa","Congo, Dem. Rep.","Low income"
"Ecuador","Ecuador2010",11,1.36906123672245,1.18893991384791,0.941229029687948,1.7994296168771,-0.582816992793589,-0.370093937373473,1.95948080017314,11,1.36906123672245,1.18893991384791,0.941229029687948,1.7994296168771,-0.582816992793589,-0.370093937373473,1.95948080017314,11,1.36906123672245,1.18893991384791,0.941229029687948,1.7994296168771,-0.582816992793589,-0.370093937373473,1.95948080017314,-22,"2010","Latin America and Caribbean","Ecuador","Upper middle income"
"Egypt","Egypt2013",58,1.53555369971424,1.16887158048598,1.48490970374528,1.1228152309613,0.977584933158116,0.497628101300188,0.178989637846322,58,1.53555369971424,1.16887158048598,1.48490970374528,1.1228152309613,0.977584933158116,0.497628101300188,0.178989637846322,58,1.53555369971424,1.16887158048598,1.48490970374528,1.1228152309613,0.977584933158116,0.497628101300188,0.178989637846322,-100,"2013","Middle East and North Africa","Egypt, Arab Rep.","Lower middle income"
"Elsalvador","Elsalvador2010",2,-6.30201696405486,-6.30201696405486,7.6788666547784,10.8595573668421,2.00683632049312,1.97446497578948,1.38968592212659,2,-6.30201696405486,-6.30201696405486,7.6788666547784,10.8595573668421,2.00683632049312,1.97446497578948,1.38968592212659,NA,NA,NA,NA,NA,NA,NA,NA,1,"2010","Latin America and Caribbean","El Salvador","Lower middle income"
"Estonia","Estonia2013",6,0.306121366437361,0.287184581835,0.850403261436933,0.343337511333757,-0.21523493494192,-0.321507946882282,0.116973503271631,6,0.306121366437361,0.287184581835,0.850403261436933,0.343337511333757,-0.21523493494192,-0.321507946882282,0.116973503271631,6,0.306121366437361,0.287184581835,0.850403261436933,0.343337511333757,-0.21523493494192,-0.321507946882282,0.116973503271631,-12,"2013","Europe and Central Asia","Estonia","High income"
"Ethiopia","Ethiopia2011",6,3.95954833497837,4.05397528167007,3.27526044766351,0,0.015987233889089,-0.410830671517649,1.00717752222698,6,3.95954833497837,4.05397528167007,3.27526044766351,0,0.015987233889089,-0.410830671517649,1.00717752222698,6,3.95954833497837,4.05397528167007,3.27526044766351,0,0.015987233889089,-0.410830671517649,1.00717752222698,-11,"2011","Sub-Saharan Africa","Ethiopia","Low income"
"Fyrom","Fyrom2013",9,1.72057669721028,0.964075036919086,1.82118783130269,3.63950678766115,-0.465669729299127,-0.299183615034587,1.2,9,1.72057669721028,0.964075036919086,1.82118783130269,3.63950678766115,-0.465669729299127,-0.299183615034587,1.2,9,1.72057669721028,0.964075036919086,1.82118783130269,3.63950678766115,-0.465669729299127,-0.299183615034587,1.2,-14,"2013","Europe and Central Asia","Macedonia, FYR","Upper middle income"
"Georgia","Georgia2013",4,1.62051774763373,0.71320331328349,2.91408638033046,0.353083174351303,0.268814633548375,0.451580702934998,0.982774874931428,NA,NA,NA,NA,NA,NA,NA,NA,4,1.62051774763373,0.71320331328349,2.91408638033046,0.353083174351303,0.268814633548375,0.451580702934998,0.982774874931428,-3,"2013","Europe and Central Asia","Georgia","Lower middle income"
"Ghana","Ghana2013",43,0.930566474255603,0.484295120473421,1.76412218209931,0.93846777227866,0.524165226843036,0.608530617250639,0.718156031111989,43,0.930566474255603,0.484295120473421,1.76412218209931,0.93846777227866,0.524165226843036,0.608530617250639,0.718156031111989,43,0.930566474255603,0.484295120473421,1.76412218209931,0.93846777227866,0.524165226843036,0.608530617250639,0.718156031111989,-84,"2013","Sub-Saharan Africa","Ghana","Lower middle income"
"Guatemala","Guatemala2010",12,1.20639404315003,1.1947998068034,0.852913991039089,0,0.226078322107486,0.448843346040351,0.615094495467758,12,1.20639404315003,1.1947998068034,0.852913991039089,0,0.226078322107486,0.448843346040351,0.615094495467758,NA,NA,NA,NA,NA,NA,NA,NA,-10,"2010","Latin America and Caribbean","Guatemala","Lower middle income"
"Honduras","Honduras2010",2,4.79965513210194,4.79965513210194,6.10782701600666,8.63777180266541,0,0,1,2,4.79965513210194,4.79965513210194,6.10782701600666,8.63777180266541,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,7,"2010","Latin America and Caribbean","Honduras","Lower middle income"
"Hungary","Hungary2013",5,1.2049539784225,0.964238310969048,0.984775515474734,2.14285714285714,-0.18270734531198,-0.152304564184469,1.31238080398352,5,1.2049539784225,0.964238310969048,0.984775515474734,2.14285714285714,-0.18270734531198,-0.152304564184469,1.31238080398352,NA,NA,NA,NA,NA,NA,NA,NA,-5,"2013","Europe and Central Asia","Hungary","High income"
"India","India2014",392,1.87084407649036,1.6856697428359,1.15529820311957,1.31828650391524,0.283074471552106,0.201836814828162,0.709953628294095,392,1.87084407649036,1.6856697428359,1.15529820311957,1.31828650391524,0.283074471552106,0.201836814828162,0.709953628294095,392,1.87084407649036,1.6856697428359,1.15529820311957,1.31828650391524,0.283074471552106,0.201836814828162,0.709953628294095,-773,"2014","South Asia","India","Lower middle income"
"Indonesia","Indonesia2009",10,1.42948721103584,1.58124327555962,1.03811484166603,2.17904060771879,0.0989299579248047,0.1862846916595,1.34481028268685,10,1.42948721103584,1.58124327555962,1.03811484166603,2.17904060771879,0.0989299579248047,0.1862846916595,1.34481028268685,NA,NA,NA,NA,NA,NA,NA,NA,-6,"2009","East Asia and Pacific","Indonesia","Lower middle income"
"Iraq","Iraq2011",32,0.309410258026493,0.059150477193711,0.52858373142976,0.357659249738935,-0.0749761023253169,-0.113189003794061,1.7899641709623,32,0.309410258026493,0.059150477193711,0.52858373142976,0.357659249738935,-0.0749761023253169,-0.113189003794061,1.7899641709623,32,0.309410258026493,0.059150477193711,0.52858373142976,0.357659249738935,-0.0749761023253169,-0.113189003794061,1.7899641709623,-61,"2011","Middle East and North Africa","Iraq","Upper middle income"
"Israel","Israel2013",7,0.75124919024334,0.644680539951095,0.453813044772127,0.219546616750025,0.342017895980543,0.247810797010727,0.173604136477259,7,0.75124919024334,0.644680539951095,0.453813044772127,0.219546616750025,0.342017895980543,0.247810797010727,0.173604136477259,NA,NA,NA,NA,NA,NA,NA,NA,-7,"2013","Middle East and North Africa","Israel","High income"
"Jordan","Jordan2013",8,0.31795157608013,0.0955897391032836,0.422568955882605,0.809961957002566,0.335334357938135,0.307301154774185,1.16075363763029,8,0.31795157608013,0.0955897391032836,0.422568955882605,0.809961957002566,0.335334357938135,0.307301154774185,1.16075363763029,8,0.31795157608013,0.0955897391032836,0.422568955882605,0.809961957002566,0.335334357938135,0.307301154774185,1.16075363763029,-13,"2013","Middle East and North Africa","Jordan","Upper middle income"
"Kenya","Kenya2013",9,0.556610335666928,0.468486358512987,0.546819932617713,0.908572189360367,-0.429739455199312,-0.308865833456653,2.30116116253609,9,0.556610335666928,0.468486358512987,0.546819932617713,0.908572189360367,-0.429739455199312,-0.308865833456653,2.30116116253609,9,0.556610335666928,0.468486358512987,0.546819932617713,0.908572189360367,-0.429739455199312,-0.308865833456653,2.30116116253609,-14,"2013","Sub-Saharan Africa","Kenya","Lower middle income"
"Kosovo","Kosovo2013",3,5.37632102560857,2.86896902819205,17.235948189477,0,0.776711261847778,-3.8565960456332,0.56722781561738,NA,NA,NA,NA,NA,NA,NA,NA,3,5.37632102560857,2.86896902819205,17.235948189477,0,0.776711261847778,-3.8565960456332,0.56722781561738,0,"2013","Europe and Central Asia","Kosovo","Lower middle income"
"Lithuania","Lithuania2013",5,0.682084939865967,0.375643991099366,1.08804311630638,0.0394562196787707,0.560201970616979,0.624015649937365,0.322795296809643,5,0.682084939865967,0.375643991099366,1.08804311630638,0.0394562196787707,0.560201970616979,0.624015649937365,0.322795296809643,5,0.682084939865967,0.375643991099366,1.08804311630638,0.0394562196787707,0.560201970616979,0.624015649937365,0.322795296809643,-9,"2013","Europe and Central Asia","Lithuania","High income"
"Mexico","Mexico2010",143,0.801466690971369,0.753863590621574,0.61207335639653,0.726827512745248,0.0728681149275735,0.0668586694097075,0.833187884375656,143,0.801466690971369,0.753863590621574,0.61207335639653,0.726827512745248,0.0728681149275735,0.0668586694097075,0.833187884375656,143,0.801466690971369,0.753863590621574,0.61207335639653,0.726827512745248,0.0728681149275735,0.0668586694097075,0.833187884375656,-269,"2010","Latin America and Caribbean","Mexico","Upper middle income"
"Moldova","Moldova2013",5,0.992234167797035,1.02547424856888,0.606980277967005,0.539922745978928,0.157576680970845,0.158041897971281,1.79301440264536,5,0.992234167797035,1.02547424856888,0.606980277967005,0.539922745978928,0.157576680970845,0.158041897971281,1.79301440264536,NA,NA,NA,NA,NA,NA,NA,NA,-4,"2013","Europe and Central Asia","Moldova","Lower middle income"
"Morocco","Morocco2013",5,0.493690281603776,0.528910161725602,0.411621434959206,0.830900013744826,0.259038940849068,0.147881247223357,0.176015144277534,5,0.493690281603776,0.528910161725602,0.411621434959206,0.830900013744826,0.259038940849068,0.147881247223357,0.176015144277534,NA,NA,NA,NA,NA,NA,NA,NA,-5,"2013","Middle East and North Africa","Morocco","Lower middle income"
"Myanmar","Myanmar2014",14,0.748327439305875,0.694910602804804,0.563613298196259,0.910778394255875,0.0756867400158884,-0.02122439626557,0.365178656958866,14,0.748327439305875,0.694910602804804,0.563613298196259,0.910778394255875,0.0756867400158884,-0.02122439626557,0.365178656958866,14,0.748327439305875,0.694910602804804,0.563613298196259,0.910778394255875,0.0756867400158884,-0.02122439626557,0.365178656958866,-26,"2014","East Asia and Pacific","Myanmar","Lower middle income"
"Nepal","Nepal2013",16,1.11827200952161,1.06188746159034,0.645662531133289,0.575809875826677,-0.0776148825584167,-0.013728242490664,1.6,16,1.11827200952161,1.06188746159034,0.645662531133289,0.575809875826677,-0.0776148825584167,-0.013728242490664,1.6,16,1.11827200952161,1.06188746159034,0.645662531133289,0.575809875826677,-0.0776148825584167,-0.013728242490664,1.6,-31,"2013","South Asia","Nepal","Low income"
"Nicaragua","Nicaragua2010",NA,NA,NA,NA,NA,NA,NA,NA,3,0.160978818586432,0.158928801074329,0.0839532379806438,0.10033670697993,0.0289970305986288,0.0339512031386217,0.8357747197696,NA,NA,NA,NA,NA,NA,NA,NA,2,"2010","Latin America and Caribbean","Nicaragua","Lower middle income"
"Nigeria","Nigeria2014",51,0.269055563439948,0.141690951081042,0.329461751930908,0.421346716549861,-0.0224225620431806,-0.0391649444869632,0.789378113256344,51,0.269055563439948,0.141690951081042,0.329461751930908,0.421346716549861,-0.0224225620431806,-0.0391649444869632,0.789378113256344,51,0.269055563439948,0.141690951081042,0.329461751930908,0.421346716549861,-0.0224225620431806,-0.0391649444869632,0.789378113256344,-91,"2014","Sub-Saharan Africa","Nigeria","Lower middle income"
"Pakistan","Pakistan2013",16,0.31552548777679,0.199312568146734,0.34845830302893,0.349253765508401,-0.00258222379328535,0.00706716459051737,1.25,16,0.31552548777679,0.199312568146734,0.34845830302893,0.349253765508401,-0.00258222379328535,0.00706716459051737,1.25,16,0.31552548777679,0.199312568146734,0.34845830302893,0.349253765508401,-0.00258222379328535,0.00706716459051737,1.25,-32,"2013","South Asia","Pakistan","Lower middle income"
"Panama","Panama2010",6,0.40494970628219,0.131183373172455,0.665153881459143,0.568774401397876,-0.155084877984755,-0.144889629108553,2.5301434663447,6,0.40494970628219,0.131183373172455,0.665153881459143,0.568774401397876,-0.155084877984755,-0.144889629108553,2.5301434663447,NA,NA,NA,NA,NA,NA,NA,NA,-6,"2010","Latin America and Caribbean","Panama","Upper middle income"
"Peru","Peru2010",92,0.95410817388064,0.696839240959932,1.00207864277358,0.867804858590288,0.0881456196646211,0.0635943352883339,1.44624374850744,92,0.95410817388064,0.696839240959932,1.00207864277358,0.867804858590288,0.0881456196646211,0.0635943352883339,1.44624374850744,92,0.95410817388064,0.696839240959932,1.00207864277358,0.867804858590288,0.0881456196646211,0.0635943352883339,1.44624374850744,-181,"2010","Latin America and Caribbean","Peru","Upper middle income"
"Philippines","Philippines2009",8,2.04818261349101,1.63355686479773,2.04320188376176,2.62299969388544,-0.0798277433512006,-0.225129330458549,0.38933419318069,8,2.04818261349101,1.63355686479773,2.04320188376176,2.62299969388544,-0.0798277433512006,-0.225129330458549,0.38933419318069,NA,NA,NA,NA,NA,NA,NA,NA,-1,"2009","East Asia and Pacific","Philippines","Lower middle income"
"Romania","Romania2013",11,0.81881682197563,0.821595638467114,0.585600948278646,1.11162273549775,0.0163609734365696,0.0850224602117797,4.53569162860855,11,0.81881682197563,0.821595638467114,0.585600948278646,1.11162273549775,0.0163609734365696,0.0850224602117797,4.53569162860855,NA,NA,NA,NA,NA,NA,NA,NA,-9,"2013","Europe and Central Asia","Romania","Upper middle income"
"Russia","Russia2012",53,1.52421367150971,1.15447764131697,1.65874937722139,1.14572313046543,0.0237448652820512,0.0171994668358255,0.618120083062565,53,1.52421367150971,1.15447764131697,1.65874937722139,1.14572313046543,0.0237448652820512,0.0171994668358255,0.618120083062565,53,1.52421367150971,1.15447764131697,1.65874937722139,1.14572313046543,0.0237448652820512,0.0171994668358255,0.618120083062565,-100,"2012","Europe and Central Asia","Russian Federation","High income"
"Senegal","Senegal2014",4,1.63286949575655,1.14136874663945,1.38979965387056,2.47062223078405,0.295015409501004,0.276913014369272,0.6,NA,NA,NA,NA,NA,NA,NA,NA,4,1.63286949575655,1.14136874663945,1.38979965387056,2.47062223078405,0.295015409501004,0.276913014369272,0.6,-3,"2014","Sub-Saharan Africa","Senegal","Lower middle income"
"Serbia","Serbia2013",5,0.655433288819812,0.500260575817487,0.564648306732244,0.590441474141204,0.57314269813985,0.531661133830984,0.0858853084530812,5,0.655433288819812,0.500260575817487,0.564648306732244,0.590441474141204,0.57314269813985,0.531661133830984,0.0858853084530812,5,0.655433288819812,0.500260575817487,0.564648306732244,0.590441474141204,0.57314269813985,0.531661133830984,0.0858853084530812,-7,"2013","Europe and Central Asia","Serbia","Upper middle income"
"Slovenia","Slovenia2013",13,0.807338394373379,0.995324178345925,0.437813150265334,0.673067463030236,-0.00158484451960445,0.16969219451909,0.821730959912053,13,0.807338394373379,0.995324178345925,0.437813150265334,0.673067463030236,-0.00158484451960445,0.16969219451909,0.821730959912053,13,0.807338394373379,0.995324178345925,0.437813150265334,0.673067463030236,-0.00158484451960445,0.16969219451909,0.821730959912053,-23,"2013","Europe and Central Asia","Slovenia","High income"
"Southsudan","Southsudan2014",7,1.46103428654784,0.714285714285714,1.7247929980957,3.01161061541981,0.066295124109002,0.066295124109002,0.875,NA,NA,NA,NA,NA,NA,NA,NA,7,1.46103428654784,0.714285714285714,1.7247929980957,3.01161061541981,0.066295124109002,0.066295124109002,0.875,-7,"2014","Sub-Saharan Africa","South Sudan","Low income"
"Sweden","Sweden2014",93,0.439806129108093,0.37578205438164,0.373470184503754,0.375739791166979,0.140812834397508,0.114179821474678,1.64094442787168,93,0.439806129108093,0.37578205438164,0.373470184503754,0.375739791166979,0.140812834397508,0.114179821474678,1.64094442787168,93,0.439806129108093,0.37578205438164,0.373470184503754,0.375739791166979,0.140812834397508,0.114179821474678,1.64094442787168,-183,"2014","Europe and Central Asia","Sweden","High income"
"Tanzania","Tanzania2013",5,0.632137296147915,0.591635273267927,0.194733083372518,0.0946358669935906,0.109194968135529,0.0408186176784382,0.171715621124011,5,0.632137296147915,0.591635273267927,0.194733083372518,0.0946358669935906,0.109194968135529,0.0408186176784382,0.171715621124011,5,0.632137296147915,0.591635273267927,0.194733083372518,0.0946358669935906,0.109194968135529,0.0408186176784382,0.171715621124011,-7,"2013","Sub-Saharan Africa","Tanzania","Low income"
"Trinidadandtobago","Trinidadandtobago2010",7,0.819350662666417,0.769230769230769,0.279333155105801,0.623836914227715,-0.0601717916641356,-0.0177704480648982,2.66585957087104,7,0.819350662666417,0.769230769230769,0.279333155105801,0.623836914227715,-0.0601717916641356,-0.0177704480648982,2.66585957087104,7,0.819350662666417,0.769230769230769,0.279333155105801,0.623836914227715,-0.0601717916641356,-0.0177704480648982,2.66585957087104,-11,"2010","Latin America and Caribbean","Trinidad and Tobago","High income"
"Tunisia","Tunisia2013",16,1.11307667085263,0.735146658296339,1.04957341082995,0.811792795598463,0.200250990187353,0.138271549653948,0.957415836008002,16,1.11307667085263,0.735146658296339,1.04957341082995,0.811792795598463,0.200250990187353,0.138271549653948,0.957415836008002,16,1.11307667085263,0.735146658296339,1.04957341082995,0.811792795598463,0.200250990187353,0.138271549653948,0.957415836008002,-32,"2013","Middle East and North Africa","Tunisia","Upper middle income"
"Turkey","Turkey2013",44,0.411733590406827,0.199607470206028,0.550695156056848,0.62101548269581,-0.195343897318739,-0.148920297839035,1.19208751717369,44,0.411733590406827,0.199607470206028,0.550695156056848,0.62101548269581,-0.195343897318739,-0.148920297839035,1.19208751717369,44,0.411733590406827,0.199607470206028,0.550695156056848,0.62101548269581,-0.195343897318739,-0.148920297839035,1.19208751717369,-85,"2013","Europe and Central Asia","Turkey","Upper middle income"
"Uganda","Uganda2013",10,0.241683303596312,0.287565079186867,0.227081752615171,0.30846071332797,-0.0573411143231801,-0.249199678626892,3.70580089480343,10,0.241683303596312,0.287565079186867,0.227081752615171,0.30846071332797,-0.0573411143231801,-0.249199678626892,3.70580089480343,10,0.241683303596312,0.287565079186867,0.227081752615171,0.30846071332797,-0.0573411143231801,-0.249199678626892,3.70580089480343,-9,"2013","Sub-Saharan Africa","Uganda","Low income"
"Ukraine","Ukraine2013",5,0.355948140099343,0.106835073268212,0.482165864021076,0.891661487370247,-0.197501244538968,-0.116790477788287,2.47502626290006,5,0.355948140099343,0.106835073268212,0.482165864021076,0.891661487370247,-0.197501244538968,-0.116790477788287,2.47502626290006,NA,NA,NA,NA,NA,NA,NA,NA,-3,"2013","Europe and Central Asia","Ukraine","Lower middle income"
"Uruguay","Uruguay2010",6,0.288505663007922,0.146584711722206,0.520158537746384,0.134815209530697,0.241290757925339,-0.107395159554515,0.173576792848679,6,0.288505663007922,0.146584711722206,0.520158537746384,0.134815209530697,0.241290757925339,-0.107395159554515,0.173576792848679,NA,NA,NA,NA,NA,NA,NA,NA,-4,"2010","Latin America and Caribbean","Uruguay","High income"
"Venezuela","Venezuela2010",11,1.65235507114034,1.48766950640383,1.42227308567953,1.86316783364868,-0.10056762319232,-0.630124466976312,0.299454942941622,11,1.65235507114034,1.48766950640383,1.42227308567953,1.86316783364868,-0.10056762319232,-0.630124466976312,0.299454942941622,NA,NA,NA,NA,NA,NA,NA,NA,-11,"2010","Latin America and Caribbean","Venezuela, RB","High income"
